"0",""
"0",""
"0","## add legend line"
"0","panel1 +"
"0","  # geom_segment(aes(x=-5, y=40, xend=-3.5, yend=40), col = ""gray"") +"
"0","  geom_segment(aes(x=-5, y=40, xend=-3.5, yend=40), col = ""blue"") +"
"0","  geom_segment(aes(x=-5, y=30, xend=-3.5, yend=30), col = ""red"") +"
"0","  geom_segment(aes(x=-5, y=20, xend=-3.5, yend=20), col = ""orange"") +"
"0","  # geom_segment(aes(x=-5, y=0, xend=-3.6, yend=0), col = ""black"") +"
"0","  annotate(""text"", x = -3, y = c(40,30,20), "
"0","           label = c(""Patoine et al."", ""Long-term across sites"", ""Long-term by each site""),"
"0","           size = c(3,3,3), hjust = 0) -> panel1"
"0",""
"0","# add number of year text"
"0","longterm_data_del %>% "
"0","  mutate(MBC_c = MBC_c*83.33) %>% "
"0","  select(PaperID, Tannual_del, MBC_c) %>% "
"0","  group_by(PaperID) %>% "
"0","  summarise(MAT = mean(Tannual_del), MBC = mean(MBC_c)) -> n_yr_position"
"0","lonterm_adj %>% gather() -> lonterm_adj_gather"
"0",""
"0","n_yr_position %>%"
"0","  mutate(y_position = longterm_output$intercept+lonterm_adj_gather$value + longterm_output$slope*n_yr_position$MAT) ->"
"0","  n_yr_position"
"0",""
"0","panel1 +"
"0","  annotate(""text"", x = n_yr_position$MAT,"
"0","           y = n_yr_position$y_position+c(5,7,7,7,7,5),"
"0","           label = c(""5yr"",""4yr"",""10yr"",""3yr"",""3yr"",""7yr""),"
"0","           hjust = 0) -> panel1"
"0",""
"0","panel1 + "
"0","  annotate(""text"", x = 5, y = 90, col = ""blue"", hjust = 0,"
"0","           label = expression(""y=""~'91.20-2.89x'~(R[adj]^2~""=0.04, p<0.01""))) +"
"0","  annotate(""text"", x = -5, y = 10, col = ""red"", hjust = 0,"
"0","           label = expression(""y=""~""69.90-3.27x""~(R[adj]^2~""=0.20, p=0.25""))) -> panel1"
"0",""
"0",""
"0","## add regression line based on MBC data"
"0","panel1+"
"0","  stat_function(fun = function(x) {ifelse(x >= min(mbc_metadata$MAT, na.rm = T) & "
"0","                                            x <= max(mbc_metadata$MAT, na.rm = T),"
"0","                                          178.222-10.868*x, NA)}, col = ""black"", lwd = 1)"
