"0",""
"0","# re-group soil depth"
"0","mbc_data$Depth %>% unique()"
"1"," [1]"
"1"," ""0-5""  "
"1"," ""5-10"" "
"1"," ""0-20"" "
"1"," ""10-15"""
"1"," ""2-3""  "
"1"," ""7-15"" "
"1"," ""0-51"" "
"1"," ""0-15"" "
"1"," ""0-10"" "
"1"," ""10-20"""
"1"," ""0-7""  "
"1"," ""0-45"" "
"1"," NA     "
"1","
"
"1","[14]"
"1"," ""15-35"""
"1"," ""10-40"""
"1"," ""10-50"""
"1"," ""20-30"""
"1"," ""0-0""  "
"1","
"
"0","mbc_data %>% "
"0","  mutate(Depth = case_when(Depth %in% c(""0-5"", ""5-10"", ""2-3"", ""0-10"", ""0-7"") ~ ""0-10cm"","
"0","                            Depth %in% c(""10-15"", ""10-20"") ~ ""10-20cm"","
"0","                            TRUE ~ ""Other"")) -> mbc_data"
"0",""
"0","# handle magnitude and duration"
"0","mbc_data %>% "
"0","  mutate(Magnitude = cut(Magnitude_W, breaks = 5)) %>% "
"0","  select(Magnitude) %>%  unique() "
