"0",""
"0","mbc_data %>% "
"0","  mutate(SOC = case_when(0 < SOC_c & SOC_c <=2 ~ ""(0,2]"","
"0","                         2 < SOC_c & SOC_c <= 4 ~ ""(2,4]"","
"0","                         4 < SOC_c & SOC_c <= 6 ~ ""(4,6]"","
"0","                         6 < SOC_c & SOC_c <= 8 ~ ""(6,8]"","
"0","                         8 < SOC_c & SOC_c <= 10 ~ ""(8,10]"","
"0","                         10 < SOC_c ~ ""(>10)"","
"0","                         TRUE ~ ""Not available"")"
"0","         ) -> mbc_data"
"0",""
"0","# calculate log ROM for SWC, pH, SOC, TN, CN, TP, and MBN"
"0","sapply(mbc_data %>% select(SWC_t, SWC_c), class)"
"1","      SWC_t "
"1","      SWC_c "
"1","
"
"1","""character"" "
"1","""character"" "
"1","
"
"0","mbc_data$SWC_t <- as.numeric(mbc_data$SWC_t)"
"0","mbc_data$SWC_c <- as.numeric(mbc_data$SWC_c)"
"0","mbc_data %>% "
"0","  mutate("
"0","    SWC_ROM = log(SWC_t/SWC_c),"
"0","    pH_ROM = log(pH_t/pH_c),"
"0","    SOC_ROM = log(SOC_t/SOC_c),"
"0","    TN_ROM = log(TN_t/TN_c),"
"0","    CN_ROM = log(CN_t/CN_c),"
"0","    TP_ROM = log(TP_t/TP_c),"
"0","    MBN_ROM = log(MBN_t/MBN_c)) -> mbc_data"
"0",""
