"0","resample_lm_output500 = read.csv(""../output/resample_lm_output_500.csv"")"
"0","resample_lm_output110 = read.csv(""../output/resample_lm_output_110.csv"")"
"0",""
"0","resample_lm_output500_comb = read.csv(""../output/resample_lm_output_500_combine.csv"")"
"0",""
"0","mean(resample_lm_output500$slope_se*2)"
"1","[1]"
"1"," 0.04013172"
"1","
"
"0","resample_lm_output500_comb$slope %>% mean()"
"1","[1]"
"1"," -0.02424772"
"1","
"
"0","mean(resample_lm_output500_comb$slope_se*2)"
"1","[1]"
"1"," 0.07131256"
"1","
"
